0	ALLEUR_NMATCH_sprime_results.bed	ALL1KG_NMATCH_sprime_results.bed	ALLEUR_sprime_results.bed	ALL1KG_sprime_results.bed
Diseases_of_the_circulatory_system.IX_CIRCULATORY.bgz	1.11260888735	1.57981156757	0.465117553375	0.648301801645
Diseases_of_the_digestive_system.XI_DIGESTIVE.bgz	1.65669627595	1.5338386756400002	0.969201112003	0.934701972133
Diseases_of_the_musculoskeletal_system_and_connective_tissue.XIII_MUSCULOSKELET.bgz	1.4890690354499998	1.39166520316	0.8447962427060001	0.777502131315
Diseases_of_the_nervous_system.VI_NERVOUS.bgz	1.26076148768	1.38365883256	0.8183565888959999	0.9120381192489999
Diseases_of_veins,_lymphatic_vessels_and_lymph_nodes,_not_elsewhere_classified.I9_DISVEINLYMPH.bgz	1.54875444692	2.08301625886	0.8594680319410001	1.05050204442
Disorders_of_gallbladder,_biliary_tract_and_pancreas.K11_GALLBILPANC.bgz	0.8386341105509999	0.5630723033389999	0.933242034576	0.919575769648
Disorders_of_lens.H7_LENS.bgz	1.3657455768	1.3866464558000002	0.70483934757	0.7912072613259999
Doctor_diagnosed_hayfever_or_allergic_rhinitis.22126.bgz	1.45346563356	1.3350407452600002	0.923025017928	0.8481069021269999
Dried_fruit_intake.1319.bgz	0.841224714375	1.04483193846	0.74961580562	0.877608041312
Drive_faster_than_motorway_speed_limit.1100.bgz	0.56618706032	0.470945560581	0.530326724308	0.43267228659699997
Duration_of_moderate_activity.894.bgz	-0.770548140462	-0.785743934709	-0.0492421084533	-0.0418226198454
Duration_of_vigorous_activity.914_irnt.bgz	-0.49754504523000004	-0.69948088345	0.138870900984	0.0622099450524
Duration_of_walks.874_irnt.bgz	0.41111793334299995	0.313026115424	0.567181293266	0.543385366885
Duration_screen_displayed.4290_irnt.bgz	0.27639812125999996	0.35555837079400004	0.353215482774	0.35916727921400005
Duration_to_first_press_of_snap-button_in_each_round.404_irnt.bgz	0.8359412281849999	0.792607864816	0.677554440123	0.654768135625
Eosinophill_count.30150.bgz	1.19770774011	1.18105037871	0.780990091296	0.7807394294140001
Eosinophill_percentage.30210_irnt.bgz	1.20753318278	1.24289799721	0.802937903842	0.788095824661
Ever_depressed_for_a_whole_week.4598.bgz	1.76350748658	1.76358394568	1.0518145327700001	1.05627409311
Ever_felt_worried,_tense,_or_anxious_for_most_of_a_month_or_longer.20421.bgz	2.3149984141	2.4792906021400003	1.2810718692299998	1.36040081732
Ever_had_period_extreme_irritability.20502.bgz	0.539702883088	0.134622457401	0.501662905781	0.44265086372699997
Ever_had_prolonged_feelings_of_sadness_or_depression.20446.bgz	1.7694874434799999	1.9573825424400002	0.854370272857	1.04313002934
Ever_had_prolonged_loss_of_interest_in_normal_activities.20441.bgz	1.19376829726	1.2865883950499999	0.951079542891	0.9766971411220001
Ever_smoked.20160.bgz	1.5448595646099998	1.41941308768	0.905884872919	0.873717839756
Ever_sought_or_received_professional_help_for_mental_distress.20499.bgz	0.927600207946	1.16784811312	0.752873906098	0.901401892283
Ever_suffered_mental_distress_preventing_usual_activities.20500.bgz	1.7526008946	2.3774058128599997	1.05112205026	1.3023969156200002
Ever_thought_that_life_not_worth_living.20479.bgz	0.9033990190060001	1.01654061936	0.680426334402	0.841706867596
Ever_used_hormone-replacement_therapy_HRT.2814.bgz	0.927324456001	1.0773992894	0.506528032441	0.595646589965
Exposure_to_tobacco_smoke_outside_home.1279.bgz	2.19049401911	2.29617894951	1.14526408112	0.9745227427069999
Facial_ageing.1757.bgz	1.4423586492200002	1.3426020848500002	0.816381989878	0.825807706841
Falls_in_the_last_year.2296.bgz	0.584011526282	0.399589343571	0.7709221839129999	0.687537088598
Family_relationship_satisfaction.4559.bgz	1.39983311563	1.40053851451	0.9318608794600001	1.03305464975
Fathers_age_at_death.1807_irnt.bgz	1.2567679600700001	0.9620138138600001	0.901988385196	0.810706130209
Fed-up_feelings.1960.bgz	0.582081722987	0.556007841948	0.50491155328	0.533664825827
Felt_hated_by_family_member_as_a_child.20487.bgz	1.63950986951	1.33019138138	0.5818778891449999	0.48144057336400004
Felt_loved_as_a_child.20489.bgz	0.268011433266	0.22162143605999998	0.30828141915199997	0.31264310225
Felt_very_upset_when_reminded_of_stressful_experience_in_past_month.20498.bgz	-0.25771105135899997	-0.307502029515	0.411966931523	0.601938303612
FI3_:_word_interpolation.4957.bgz	0.448405122236	0.589885429235	0.539875518382	0.5992311972600001
FI4_:_positional_arithmetic.4968.bgz	0.449127825018	0.033317568466900004	0.563492437587	0.392355856291
FI6_:_conditional_arithmetic.4990.bgz	0.911412949441	1.01914337177	0.723742728775	0.7801963164
FI8_:_chained_arithmetic.5012.bgz	0.170358944386	0.6627686985369999	0.552644619468	0.626221083764
Financial_situation_satisfaction.4581.bgz	1.01391003271	1.3063812247600002	0.8706806610979999	1.000410515
Fluid_intelligence_score.20016_irnt.bgz	0.6586148323650001	0.632988205131	0.5306911520750001	0.48926564783
Forced_expiratory_volume_in_1-second_FEV1.3063_irnt.bgz	1.4675273465799998	1.6217004190600002	0.993072175394	1.05019330766
Forced_expiratory_volume_in_1-second_FEV1,_Best_measure.20150_irnt.bgz	1.52931376877	1.6723278315	1.0618114635100002	1.12496530092
Forced_expiratory_volume_in_1-second_FEV1,_predicted.20153_irnt.bgz	0.9887281775740001	0.959465052033	0.8448645545260001	0.856137004111
Forced_expiratory_volume_in_1-second_FEV1,_predicted_percentage.20154_irnt.bgz	1.30025431015	1.4163490636000002	0.845623118767	0.92138925448
Forced_vital_capacity_FVC.3062_irnt.bgz	1.6405006578999999	1.7250055370200001	1.0376832498100002	1.0849045425900001
Forced_vital_capacity_FVC,_Best_measure.20151_irnt.bgz	1.70039972284	1.7654462890400002	1.09673957622	1.14743920708
Fracturedbroken_bones_in_last_5_years.2463.bgz	2.98455066167	2.46515261751	1.24337434787	1.1495382836299999
Frequency_of_depressed_mood_in_last_2_weeks.2050.bgz	0.7577238411689999	0.892679174362	0.7223887970180001	0.777785991676
Frequency_of_tenseness__restlessness_in_last_2_weeks.2070.bgz	0.36595236625699995	0.399181637746	0.656865430185	0.6618885439100001
Frequency_of_tiredness__lethargy_in_last_2_weeks.2080.bgz	0.917505089767	1.0029386033399998	0.7812668909020001	0.841228197411
Frequency_of_unenthusiasm__disinterest_in_last_2_weeks.2060.bgz	0.371449833099	0.613559474392	0.5042646539500001	0.5420200547999999
Fresh_fruit_intake.1309.bgz	0.568848703391	0.6047039577669999	0.497349629295	0.567043356043
Friendships_satisfaction.4570.bgz	0.535727751909	0.642547643307	0.427006597418	0.466802686085
Gas_or_solid-fuel_cookingheating:_An_open_solid_fuel_fire_that_you_use_regularly_in_winter_time.6139_3.bgz	-0.730895066847	-0.895490625153	0.274509627681	0.20177663802700002
General_happiness.20458.bgz	-0.05807421033369999	-0.423954852349	-0.305490449271	-0.342128482607
General_happiness_with_own_health.20459.bgz	0.756699432708	0.754520552789	0.49849918262500004	0.548850676387
Getting_up_in_morning.1170.bgz	1.28441901752	1.0750039853	0.9325083460600001	0.7641874135269999
Glycated_haemoglobin_mmolmol.30750_irnt.gz	2.0308258491799998	1.87079848846	1.2722644380299999	1.23224682202
Gonarthrosis_arthrosis_of_kneeFG.KNEE_ARTHROSIS.bgz	1.01014413796	1.3876816368599998	0.779135349715	0.802477822902
Guilty_feelings.2030.bgz	1.70127557865	1.6894615266600002	1.11184002045	1.08847430364
Haematocrit_percentage.30030_irnt.bgz	0.471120744871	0.549113001649	0.827079056592	0.870686308096
Haemoglobin_concentration.30020_irnt.bgz	0.619660265755	0.7517013623469999	0.875551274353	0.939943306941
Hairbalding_pattern:_Pattern_1.2395_1.bgz	2.45798964917	2.18221782239	1.2635568351200002	1.2814195696200001
Hairbalding_pattern:_Pattern_2.2395_2.bgz	2.60212452033	2.4113547973099996	1.52820103646	1.50549991632
Hairbalding_pattern:_Pattern_4.2395_4.bgz	3.14309598352	2.87333366073	1.56016158513	1.53869688845
Hand_grip_strength_left.46_irnt.bgz	0.874962859094	0.8535751184970001	0.7525367598270001	0.7524668811390001
Hand_grip_strength_right.47_irnt.bgz	1.03417505387	1.0888803278399999	0.822432455057	0.855478136084
Happiness.4526.bgz	0.601098871388	0.353552896064	0.452594667153	0.35453996036200003
Health_satisfaction.4548.bgz	1.5065526296399998	1.4824967885	1.01374474481	1.04402354282
Hearing_difficultyproblems:_No.2247_0.bgz	1.09422823356	1.02057395308	0.7342291312199999	0.710397924303
Hearing_difficultyproblems_with_background_noise.2257.bgz	0.268657581944	0.32928449326	0.598190939446	0.620380120133
Hearing_difficultyproblems:_Yes.2247_1.bgz	1.1120105497200001	1.03019845526	0.743136174144	0.714067898873
Heel_bone_mineral_density_BMD.3148_irnt.bgz	1.5503072146	1.32062444755	0.9626896368790001	0.903477354758
Heel_bone_mineral_density_BMD_left.4105_irnt.bgz	0.929375385591	0.90196621055	0.7285724247480001	0.753120317438
Heel_bone_mineral_density_BMD_right.4124_irnt.bgz	1.2978111415200002	1.17664386703	0.8917307702689999	0.876918907101
Heel_bone_mineral_density_BMD_T-score,_automated.78_irnt.bgz	1.54229757738	1.3131637065200001	0.963895434414	0.903621720019
Heel_bone_mineral_density_BMD_T-score,_automated_left.4106_irnt.bgz	1.02179296587	0.980249979139	0.7697943900049999	0.7870507637549999
Heel_bone_mineral_density_BMD_T-score,_automated_right.4125_irnt.bgz	1.31115259325	1.19137918234	0.895133991571	0.879139480402
Heel_Broadband_ultrasound_attenuation,_direct_entry.3144_irnt.bgz	1.32415663677	1.137071949	0.8575055678929999	0.814367640897
Heel_broadband_ultrasound_attenuation_left.4101_irnt.bgz	0.882708235255	0.920030130384	0.693079847767	0.7367525047869999
Heel_broadband_ultrasound_attenuation_right.4120_irnt.bgz	1.31621435128	1.23095338844	0.8759228891399999	0.8742006783059999
Heel_quantitative_ultrasound_index_QUI,_direct_entry.3147_irnt.bgz	1.54229115802	1.31327777323	0.9639011924709999	0.9036870141590001
Heel_quantitative_ultrasound_index_QUI,_direct_entry_left.4104_irnt.bgz	1.02197193693	0.980397292244	0.769859735841	0.787099246991
Heel_quantitative_ultrasound_index_QUI,_direct_entry_right.4123_irnt.bgz	1.3112882664799999	1.19151258092	0.8952245717849999	0.879250165458
Hip_circumference.49_irnt.bgz	1.0791770479	0.971780798763	0.684146289786	0.7000871738869999
Home_location_-_north_co-ordinate_rounded.22704_irnt.bgz	1.7496810602200001	2.31037155307	1.1274471201799998	1.4232534800299999
Hospital_episode_type:_General_episode.41231_1.bgz	1.47948198623	1.57549378521	0.939823119605	0.9756558633769999
Hot_drink_temperature.1518.bgz	0.9201517181209999	0.8149274332359999	0.605649462343	0.49862716783600003
How_are_people_in_household_related_to_participant:_Husband,_wife_or_partner.6141_1.bgz	1.12804336855	1.1837833576799999	0.8532142164190001	0.831002725736
IGF-1_nmolL.30770_irnt.gz	2.1637974698599995	1.89228822259	1.3293785415200001	1.23390309036
Illnesses_of_father:_Diabetes.20107_9.bgz	0.17069078800299997	0.0880688981292	0.312108968439	0.283131618675
Illnesses_of_father:_Heart_disease.20107_1.bgz	1.2739512532	1.67445286823	0.9891998670290001	1.0400570179100002
Illnesses_of_father:_High_blood_pressure.20107_8.bgz	0.35029521340499997	0.479751950757	0.638303044528	0.7562572425499999
Illnesses_of_mother:_Diabetes.20110_9.bgz	1.6565896239700002	1.39273738424	1.16630536946	1.04444537114
Illnesses_of_mother:_High_blood_pressure.20110_8.bgz	0.812443032443	1.19794028939	0.750279088502	0.9075314157979999
Illnesses_of_mother:_None_of_the_above_group_1.20110_100.bgz	1.11608946156	1.57002665065	0.760522430945	1.0110008240100001
Illnesses_of_siblings:_Diabetes.20111_9.bgz	1.1880469997299998	1.18934294773	0.826293123151	0.896079089676
Illnesses_of_siblings:_Heart_disease.20111_1.bgz	-0.5980021044080001	-0.555842085753	0.243899975321	0.330105924361
Illnesses_of_siblings:_High_blood_pressure.20111_8.bgz	0.181831545812	0.0305613216208	0.322008238759	0.30725418301699997
Illnesses_of_siblings:_None_of_the_above_group_1.20111_100.bgz	0.164138056907	0.157491816848	0.40904210787399997	0.45151901335
Illness,_injury,_bereavement,_stress_in_last_2_years:_Financial_difficulties.6145_6.bgz	1.8715969308099998	1.61871515777	1.1746128506	1.14511243786
Illness,_injury,_bereavement,_stress_in_last_2_years:_None_of_the_above.6145_100.bgz	1.1868292839899999	0.973780925978	1.06656614141	1.08359976693
Illness,_injury,_bereavement,_stress_in_last_2_years:_Serious_illness,_injury_or_assault_to_yourself.6145_1.bgz	0.173052912009	0.517293063418	0.565379210714	0.686094434429
Immature_reticulocyte_fraction.30280_irnt.bgz	1.26158282512	1.1263555386700002	0.860061708379	0.886960077995
Impedance_of_arm_left.23110_irnt.bgz	0.565308575483	0.6377458338399999	0.47474174783600004	0.570098107158
Impedance_of_arm_right.23109_irnt.bgz	0.690086581005	0.725689822664	0.539999385261	0.607917239091
Impedance_of_leg_left.23108_irnt.bgz	0.922888647026	0.9101791162630001	0.7428420474770001	0.786425634587
Impedance_of_leg_right.23107_irnt.bgz	0.8945401740860001	0.8841778551170001	0.727022154	0.7697430414899998
Impedance_of_whole_body.23106_irnt.bgz	0.682695897709	0.710826380562	0.5748093304240001	0.650653625093
Injury,_poisoning_and_certain_other_consequences_of_external_causes.XIX_INJURY_POISON.bgz	2.2800268034999998	2.05477277883	1.54017346145	1.36005864442
Intra-ocular_pressure,_corneal-compensated_left.5262_irnt.bgz	0.8520696568780001	1.01261228046	0.696521485782	0.85468312241
Intra-ocular_pressure,_corneal-compensated_right.5254_irnt.bgz	0.6046545238669999	0.73384266155	0.702846298846	0.824704758586
Intra-ocular_pressure,_Goldmann-correlated_left.5263_irnt.bgz	0.504351530517	0.674044871322	0.680202073433	0.825997260478
Intra-ocular_pressure,_Goldmann-correlated_right.5255_irnt.bgz	0.35196015562700006	0.462642698807	0.638538833095	0.735733392772
Invitation_to_complete_online_24-hour_recall_dietary_questionnaire,_acceptance.110001.bgz	1.1680206341700001	0.833129282085	0.624820874613	0.5459203926899999
Irritability.1940.bgz	1.08699567359	1.08315427939	0.731699597834	0.743271070919
Ischaemic_heart_disease,_wide_definition.I9_IHD.bgz	0.783038353671	0.846504281917	0.36604363388000005	0.39913612445600005
Job_involves_heavy_manual_or_physical_work.816.bgz	0.809269896877	0.74700309213	0.554824533973	0.563430529808
Job_involves_mainly_walking_or_standing.806.bgz	0.8284938610979999	0.8560339274169999	0.616722240268	0.650842559119
Job_involves_shift_work.826.bgz	0.228958878029	0.8323921101999999	0.585238058782	0.774594362722
Leg_fat-free_mass_left.23117_irnt.bgz	0.991664929361	0.9206829640909999	0.713685917791	0.7545917063600001
Leg_fat-free_mass_right.23113_irnt.bgz	1.0274444537	0.962812389827	0.726470924014	0.766719484764
Leg_fat_mass_left.23116_irnt.bgz	1.1355272398	0.9837827272499999	0.7010523267569999	0.710568457829
Leg_fat_mass_right.23112_irnt.bgz	1.11180332096	0.960805324704	0.700210316855	0.7035228210240001
Leg_fat_percentage_left.23115_irnt.bgz	1.30659422621	1.1399417527700002	0.761567567039	0.74909040219
Leg_fat_percentage_right.23111_irnt.bgz	1.3017440446200002	1.1357261975	0.7747192637729999	0.7534753470540001
Leg_pain_on_walking.4728.bgz	1.7477611395500001	1.5782784459900001	1.28744755539	1.30986252824
Leg_predicted_mass_left.23118_irnt.bgz	0.993212870304	0.918836972957	0.716584801532	0.754337589536
Leg_predicted_mass_right.23114_irnt.bgz	1.0384757913299998	0.971704686145	0.7294251755210001	0.7692993299429999
Leisuresocial_activities:_Adult_education_class.6160_4.bgz	2.53774736179	2.25128915238	1.6002405947	1.39182410277
Leisuresocial_activities:_None_of_the_above.6160_100.bgz	0.787209366268	1.12799654826	0.604430550258	0.7399127191949999
Leisuresocial_activities:_Other_group_activity.6160_5.bgz	1.7260111933400002	1.9409746794099998	1.3015521835	1.42435575675
Leisuresocial_activities:_Pub_or_social_club.6160_2.bgz	1.02973419933	0.78548802355	0.742878598593	0.710285260044
Leisuresocial_activities:_Religious_group.6160_3.bgz	1.00221289065	1.19187356437	0.49497025534500005	0.54146250718
Leisuresocial_activities:_Sports_club_or_gym.6160_1.bgz	1.28795588082	1.5329314200600002	0.9020459738700001	0.971479369224
Length_of_time_at_current_address.699_irnt.bgz	1.26565460271	1.18688820155	0.611343210256	0.51597545
Lifetime_number_of_sexual_partners.2149.bgz	0.6799394002920001	0.791769624024	0.593287747152	0.6560219311150001
Light_smokers,_at_least_100_smokes_in_lifetime.2644.bgz	1.93300649893	2.0022406911400004	1.23444065443	1.32100025841
Loneliness,_isolation.2020.bgz	0.814651000724	0.853661651084	0.49425373594	0.560337966067
Long-standing_illness,_disability_or_infirmity.2188.bgz	1.84045949933	1.68663137509	1.01241870471	0.945446818053
Lymphocyte_count.30120_irnt.bgz	2.1630447752400004	1.9487895691599997	1.15427958888	1.09409753578
Lymphocyte_percentage.30180_irnt.bgz	1.44275555928	1.3196416886799998	0.8263597963279999	0.821171148513
Major_dietary_changes_in_the_last_5_years:_No.1538_0.bgz	1.17408099252	1.2257575013700002	0.8295488670129999	0.883563910336
Major_dietary_changes_in_the_last_5_years:_Yes,_because_of_illness.1538_1.bgz	1.17519383695	1.10657462483	1.01892640601	1.0317427105900001
Major_dietary_changes_in_the_last_5_years:_Yes,_because_of_other_reasons.1538_2.bgz	0.8073393280169999	0.866232841068	0.947070648735	1.0075951509
